2022-окт.-20 16:04:47 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 76575 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:04:47 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:04:47 WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.example.Application]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'systemController' for bean class [com.example.controllers.rest.SystemController] conflicts with existing, non-compatible bean definition of same name and class [com.example.controllers.non_rest.system.SystemController]
2022-окт.-20 16:04:47 ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.example.Application]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'systemController' for bean class [com.example.controllers.rest.SystemController] conflicts with existing, non-compatible bean definition of same name and class [com.example.controllers.non_rest.system.SystemController]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:189)
2022-окт.-20 16:16:19 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:16:21 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 80549 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:16:21 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:16:21 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:16:21 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 35 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:16:22 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:16:22 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:16:22 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:16:22 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:16:22 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:16:22 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1084 ms
2022-окт.-20 16:16:22 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:16:22 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:16:23 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:16:23 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:16:23 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:16:23 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:16:23 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:16:23 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:16:23 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:16:24 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:16:24 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:16:24 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a1d7832, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@639c5ab4, org.springframework.security.web.context.SecurityContextPersistenceFilter@354ff4f6, org.springframework.security.web.header.HeaderWriterFilter@2fad50f2, org.springframework.security.web.authentication.logout.LogoutFilter@2e640411, com.example.security.jwt.JwtFilter@5471342, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57e35236, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c9015c6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@272cec71, org.springframework.security.web.session.SessionManagementFilter@b91e024, org.springframework.security.web.access.ExceptionTranslationFilter@5d180628, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@21f7c0be]
2022-окт.-20 16:16:25 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:16:25 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:16:25 INFO  com.example.Application - Started Application in 4.109 seconds (JVM running for 4.516)
2022-окт.-20 16:16:27 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:16:27 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:16:27 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-окт.-20 16:16:45 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:16:45 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:16:45 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:16:46 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 80785 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:16:46 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:16:47 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:16:47 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:16:47 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:16:47 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:16:47 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:16:48 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:16:48 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:16:48 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1102 ms
2022-окт.-20 16:16:48 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:16:48 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:16:48 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:16:49 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:16:49 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:16:49 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:16:49 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:16:49 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:16:49 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:16:49 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:16:49 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:16:50 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a1d7832, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@639c5ab4, org.springframework.security.web.context.SecurityContextPersistenceFilter@354ff4f6, org.springframework.security.web.header.HeaderWriterFilter@2fad50f2, org.springframework.security.web.authentication.logout.LogoutFilter@2e640411, com.example.security.jwt.JwtFilter@5471342, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57e35236, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c9015c6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@272cec71, org.springframework.security.web.session.SessionManagementFilter@b91e024, org.springframework.security.web.access.ExceptionTranslationFilter@5d180628, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@21f7c0be]
2022-окт.-20 16:16:50 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:16:50 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:16:50 INFO  com.example.Application - Started Application in 4.148 seconds (JVM running for 4.581)
2022-окт.-20 16:16:52 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:16:52 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:16:52 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-окт.-20 16:17:01 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:17:01 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:17:01 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:17:03 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 80996 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:17:03 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:17:03 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:17:03 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 43 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:17:04 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:17:04 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:17:04 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:17:04 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:17:04 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:17:04 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1293 ms
2022-окт.-20 16:17:04 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:17:04 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:17:05 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:17:05 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:17:05 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:17:05 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:17:05 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:17:05 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:17:05 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:17:06 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:17:06 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:17:06 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56dae6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57fe6f2d, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d180628, org.springframework.security.web.header.HeaderWriterFilter@540ac21e, org.springframework.security.web.authentication.logout.LogoutFilter@7aff1db3, com.example.security.jwt.JwtFilter@4f2a0909, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1046aaa4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2fad50f2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e43c01f, org.springframework.security.web.session.SessionManagementFilter@655875bb, org.springframework.security.web.access.ExceptionTranslationFilter@60773809, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@760b9444]
2022-окт.-20 16:17:07 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:17:07 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:17:07 INFO  com.example.Application - Started Application in 4.403 seconds (JVM running for 4.829)
2022-окт.-20 16:17:09 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:17:09 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:17:09 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-окт.-20 16:18:26 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:18:26 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:18:26 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:18:29 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 81588 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:18:29 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:18:29 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:18:29 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:18:30 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:18:30 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:18:30 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:18:30 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:18:30 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:18:30 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1178 ms
2022-окт.-20 16:18:30 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:18:30 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:18:31 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:18:31 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:18:31 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:18:31 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:18:31 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:18:31 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:18:31 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:18:32 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:18:32 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:18:33 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12e8ea81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6345dc06, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c9015c6, org.springframework.security.web.header.HeaderWriterFilter@36e9fd4f, org.springframework.security.web.authentication.logout.LogoutFilter@24673720, com.example.security.jwt.JwtFilter@53bc6492, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a9004e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17af9f67, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@628d6320, org.springframework.security.web.session.SessionManagementFilter@354ff4f6, org.springframework.security.web.access.ExceptionTranslationFilter@2fad50f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c070e78]
2022-окт.-20 16:18:33 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:18:33 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:18:33 INFO  com.example.Application - Started Application in 4.437 seconds (JVM running for 4.944)
2022-окт.-20 16:18:35 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:18:35 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:18:35 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-окт.-20 16:18:46 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:18:46 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:18:46 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:18:48 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 81777 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:18:48 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:18:49 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:18:49 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 43 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:18:49 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:18:49 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:18:49 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:18:49 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:18:49 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:18:49 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1134 ms
2022-окт.-20 16:18:49 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:18:50 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:18:50 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:18:50 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:18:50 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:18:50 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:18:50 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:18:51 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:18:51 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:18:51 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:18:51 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:18:52 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c070e78, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63ead376, org.springframework.security.web.context.SecurityContextPersistenceFilter@309ac89e, org.springframework.security.web.header.HeaderWriterFilter@7b4b559d, org.springframework.security.web.authentication.logout.LogoutFilter@622c658d, com.example.security.jwt.JwtFilter@281d3ce7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@354ff4f6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@315bb2bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a1d7832, org.springframework.security.web.session.SessionManagementFilter@c9234a0, org.springframework.security.web.access.ExceptionTranslationFilter@6ad036d6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c7d83ff]
2022-окт.-20 16:18:52 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:18:52 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:18:52 INFO  com.example.Application - Started Application in 4.276 seconds (JVM running for 4.671)
2022-окт.-20 16:18:54 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:18:54 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:18:54 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2022-окт.-20 16:19:02 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:19:02 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:19:02 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:19:03 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 82014 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:19:03 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:19:04 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:19:04 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:19:04 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:19:04 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:19:04 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:19:05 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:19:05 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:19:05 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1096 ms
2022-окт.-20 16:19:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:19:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:19:05 INFO  liquibase.lockservice - Successfully acquired change log lock
